Codigo,Descripcion,Costo,154-PUBLICO-%,154-PUBLICO-abs,155-CREDITO MAYORIZTA-%,155-CREDITO MAYORIZTA-abs,156-CREDITO DETALLE-%,156-CREDITO DETALLE-abs
ITT00000149,CETIRIZINA SOL 50ML,0,0,0,0,0,0,0
ITT00000150,CIANOCOBOLAMINA F A 12ML,0,0,0,0,0,0,0
ITT00000151,CIMETIDINA T30 300MG,0,0,0,0,0,0,0
ITT00000152,CINARIZINA TAB 75MG C/60,0,0,0,0,0,0,0
ITT00000153,CINITAPRIDA 1GR C25,0,0,0,0,0,0,0
ITT00000154,CIPROFLOXACINO 250MG C/12TAB,0,0,0,0,0,0,0
ITT00000155,CIPROFLOXACINO 500 MG 8T,0,0,0,0,0,0,0
ITT00000156,CIPROFLOXACINO INY 200MG/100ML,0,0,0,0,0,0,0
ITT00000157,CIPROFLOXACINO SOL.OFT 5MG,0,0,0,0,0,0,0
ITT00000158,CISAPRIDA 10MG C/30TAB,0,0,0,0,0,0,0
ITT00000159,CISAPRIDA 5MG C/30TAB,0,0,0,0,0,0,0
ITT00000160,CISAPRIDA SUSP 60 ML. 1 MG/ML,0,0,0,0,0,0,0
ITT00000161,CITALOPRAM 20MG 14T,0,0,0,0,0,0,0
ITT00000162,CLARITROMICINA 125MG SUSP,0,0,0,0,0,0,0
ITT00000163,CLARITROMICINA 250MG C/10TAB,0,0,0,0,0,0,0
ITT00000164,CLARITROMICINA 250MG SUSP 60ML,0,0,0,0,0,0,0
ITT00000165,CLARITROMICINA 500MG C/10TAB,0,0,0,0,0,0,0
ITT00000166,CLENBUTEROL .02MG 50T,0,0,0,0,0,0,0
ITT00000167,CLINDAMICINA 300 MG C/16,0,0,0,0,0,0,0
ITT00000168,CLINDAMICINA 600MG C/1 AMP.GI,0,0,0,0,0,0,0
ITT00000169,CLINDAMICINA CRA VAGINAL 40 GR,0,0,0,0,0,0,0
ITT00000170,CLINDAMICINA GEL 30 GR,0,0,0,0,0,0,0
ITT00000171,CLORANFENICOL SOL OFT 10ML,0,0,0,0,0,0,0
ITT00000172,CLORANFENICOL500MG 20T,0,0,0,0,0,0,0
ITT00000173,CLORFENAMINA 4MG T20,0,0,0,0,0,0,0
ITT00000174,CLORFENAMINA 50MG JBE 120 ML,0,0,0,0,0,0,0
ITT00000175,CLORFENAMINA+PARACETAMOL+FENILEFRINA+CAFEINA 10 TAB,0,0,0,0,0,0,0
ITT00000176,CLORFENAMINA+PARACETAMOL+FENILEFRINA+VITAMINA C 12TAB,0,0,0,0,0,0,0
ITT00000177,CLORFENIRAMIDA+DEXAMETASONA JBE 60ML,0,0,0,0,0,0,0
ITT00000178,CLORFENIRAMINA+DEXAMETASONA 12T,0,0,0,0,0,0,0
ITT00000179,CLORFENIRAMINA+FENILEFRINA 120 ML AD E INF,0,0,0,0,0,0,0
ITT00000180,CLORMADINONA 2MG 20T,0,0,0,0,0,0,0
ITT00000181,CLORMADINONA+MESTRANOL 2MG 20T,0,0,0,0,0,0,0
ITT00000182,CLORTALIDONA 20T 50MG,0,0,0,0,0,0,0
ITT00000183,CLORURO DE SODIO+GLICEROL 30ML AD,0,0,0,0,0,0,0
ITT00000184,CLORURO DE SODIO+GLICEROL 30ML INF,0,0,0,0,0,0,0
ITT00000185,CLORURO DECALINO+HIDROCORTIZONA+TIROTRICINA+LIDOCAINA 20ML SOL,0,0,0,0,0,0,0
ITT00000186,CLOTRIMAZOL C/6 CPR VAG,0,0,0,0,0,0,0
ITT00000187,CLOTRIMAZOL CRA 2% VAGINAL 20GR,0,0,0,0,0,0,0
ITT00000188,CLOTRIMAZOL CRA 30GR,0,0,0,0,0,0,0
ITT00000189,COLCHICINA TAB C/30 GI,0,0,0,0,0,0,0
ITT00000190,COMPLEJO B T30,0,0,0,0,0,0,0
ITT00000191,COMPLEJO B 5-AMP,0,0,0,0,0,0,0
ITT00000192,COMPLEJO B+DEXAMETASONA INY/2,0,0,0,0,0,0,0
ITT00000193,COMPLEJO B+DEXAMETASONA T/12,0,0,0,0,0,0,0
ITT00000194,COMPLEJO B+DEXAMETASONA+LIDOCAINA SOL INY 3AMP,0,0,0,0,0,0,0
ITT00000195,COMPLEJO B+DICLOFENACO AMP/3,0,0,0,0,0,0,0
ITT00000196,CORTILONA CRA 30GR,0,0,0,0,0,0,0
ITT00000197,DANAZOL 100MG 50T,0,0,0,0,0,0,0
ITT00000198,DEFLAZACORT 30MG 10T,0,0,0,0,0,0,0
ITT00000199,DEFLAZACORT 6MG 20T,0,0,0,0,0,0,0
ITT00000200,DESLORATADINA 5MG 10T,0,0,0,0,0,0,0
ITT00000201,DESLORATADINA 5MG 30T,0,0,0,0,0,0,0
ITT00000202,DESOGESTREL+ETINILESTRADIOL,0,0,0,0,0,0,0
ITT00000203,DEXAM+NEOM+LIDOC OTICA GTS 10ML,0,0,0,0,0,0,0
ITT00000204,DEXAM+NEOM+POLI SOL OFTALM 5 ml,0,0,0,0,0,0,0
ITT00000205,DEXAM+NEOMICINA OFT GTS 5ML,0,0,0,0,0,0,0
ITT00000206,DEXAMETASONA 0.5MG T/30,0,0,0,0,0,0,0
ITT00000207,DEXAMETASONA INY C/1,0,0,0,0,0,0,0
ITT00000208,DEXAMETASONA INY C/3 AMP,0,0,0,0,0,0,0
ITT00000209,DEXAMETASONA+FENILBUTAZONA+METOCARBAMOL G30,0,0,0,0,0,0,0
ITT00000210,DEXAMETASONA+FENILBUTAZONA+SALICILAMIDA+GEL HIDROXIDO 20T,0,0,0,0,0,0,0
ITT00000211,DEXAMETASONA+NEOMI+FENILEFRINA GTS NASAL,0,0,0,0,0,0,0
ITT00000212,DEXTROMETORFANO 300MG JBE 120 ML,0,0,0,0,0,0,0
ITT00000213,DEXTROMETORFANO+AMBROXOL AD 120ML,0,0,0,0,0,0,0
ITT00000214,DEXTROMETORFANO+GUAYFENESINA ADULTO,0,0,0,0,0,0,0
ITT00000215,DEXTROMETORFANO+GUAYFENESINA INFANTIL,0,0,0,0,0,0,0
ITT00000216,DEXTROMETORFANO+PARACETAMOL+FENILEFRINA GRANULADO C/6 SBS,0,0,0,0,0,0,0
ITT00000217,DEXTROMETORFANO+PARACETAMOL+FENILEFRINA T10,0,0,0,0,0,0,0
ITT00000218,DICICLOVERINA 10MG 30T,0,0,0,0,0,0,0
ITT00000219,DICICLOVERINA+ALUMINIO+MAGNESIO+DIMETICONA 30T,0,0,0,0,0,0,0
ITT00000220,DICLOCACICLINA SOL INY 250 MG,0,0,0,0,0,0,0
ITT00000221,DICLOFENACO 100MG 20T,0,0,0,0,0,0,0
ITT00000222,DICLOFENACO CRA 60GR,0,0,0,0,0,0,0
ITT00000223,DICLOFENACO GI INY C/2,0,0,0,0,0,0,0
ITT00000224,DICLOFENACO GI INY C/4,0,0,0,0,0,0,0
ITT00000225,DICLOFENACO SODICO 1MG GTS 5 ML,0,0,0,0,0,0,0
ITT00000226,DICLOFENACO SODICO SUSP 120ML,0,0,0,0,0,0,0
ITT00000227,DICLOFENACO+BETAMETASONA GEL 60GR,0,0,0,0,0,0,0
ITT00000228,DICLOFENACO+CARISIPRODOL 20G,0,0,0,0,0,0,0
ITT00000229,DICLOFENACO+COMPLEJO B-50 MG/30 G,0,0,0,0,0,0,0
ITT00000230,DICLOFENACO+PARACETAMOL 10C 50/500MG,0,0,0,0,0,0,0
ITT00000231,DICLOXACILINA 250 MG C20,0,0,0,0,0,0,0
ITT00000232,DICLOXACILINA 250 MG SUSP 60ML,0,0,0,0,0,0,0
ITT00000233,DICLOXACILINA 500MG C12,0,0,0,0,0,0,0
ITT00000234,DIFENHIDRAMINA 250MG JBE 120ML,0,0,0,0,0,0,0
ITT00000235,DIFENHIDRAMINA 25MG C30,0,0,0,0,0,0,0
ITT00000236,DIFENIDOL 25 MG 30T,0,0,0,0,0,0,0
ITT00000237,DIFENIDOL AMP-2,0,0,0,0,0,0,0
ITT00000238,DIGOXINA 0.250 MG C/24,0,0,0,0,0,0,0
ITT00000239,DILTIAZEM 30 TAB/30 MG,0,0,0,0,0,0,0
ITT00000240,DIMENHIDRINATO 24 T 50MG,0,0,0,0,0,0,0
ITT00000241,DIMENHIDRINATO GTS INF 15ML,0,0,0,0,0,0,0
ITT00000242,DIMENHIDRINATO INY 50 MG/3,0,0,0,0,0,0,0
ITT00000243,DIMENHIDRINATO SUP INF C/5,0,0,0,0,0,0,0
ITT00000244,DIMETICONA SUSP 100MG 30ML,0,0,0,0,0,0,0
ITT00000245,DIPROPIONATO+FOSFATO DE BETAMETASONA 4MG 1AMP,0,0,0,0,0,0,0
ITT00000246,DOXICICLINA 100MG 10 CAPS,0,0,0,0,0,0,0
ITT00000247,ELECTROLIT COCO 500 ML,0,0,0,0,0,0,0
ITT00000248,ELECTROLIT FRESA 500ML,0,0,0,0,0,0,0
ITT00000249,ELECTROLIT MZA 500ML,0,0,0,0,0,0,0
ITT00000250,ELECTROLIT PED COCO 500 ml,0,0,0,0,0,0,0
ITT00000251,ELECTROLIT PED FRESA 625ML,0,0,0,0,0,0,0
ITT00000252,ELECTROLIT PED LIM/LIMON 4S,0,0,0,0,0,0,0
ITT00000253,ELECTROLIT PED MANZ PLAST 625 ml,0,0,0,0,0,0,0
ITT00000254,ELECTROLIT PED PIÑA 625ML,0,0,0,0,0,0,0
ITT00000255,ELECTROLITO 4SBS LIMON,0,0,0,0,0,0,0
ITT00000256,ELECTROLITO 4SBS MANZANA,0,0,0,0,0,0,0
ITT00000257,ELECTROLITO 4SBS NARANJA,0,0,0,0,0,0,0
ITT00000258,ELECTROLITO 4SBS PIÑA,0,0,0,0,0,0,0
ITT00000259,ENALAPRIL T/30 10MG,0,0,0,0,0,0,0
ITT00000260,ERITROMICINA 250MG SUSP,0,0,0,0,0,0,0
ITT00000261,ERITROMICINA 500MG 20T,0,0,0,0,0,0,0
ITT00000262,ERITROMICINA T 250 MG C/20,0,0,0,0,0,0,0
ITT00000263,ESPIRONOLACTONA 25MG 20T,0,0,0,0,0,0,0
ITT00000264,ESTROGENOS CONJ 0.625 C/21 GRAG,0,0,0,0,0,0,0
ITT00000265,ESTROGENOS CONJ 0.625 C/42 GRAG,0,0,0,0,0,0,0
ITT00000266,"EUCALIPTO,GUAYACOL PERLAS30",0,0,0,0,0,0,0
ITT00000267,"EUCALIPTO+GUAYACOL,+MIEL+GORDOLOBO+PROPOLEO+BUGAMBILIA+VIT C ADT 240 ML",0,0,0,0,0,0,0
ITT00000268,"EUCALIPTO+GUAYACOL,+MIEL+GORDOLOBO+PROPOLEO+BUGAMBILIA+VIT C INF 240 ML",0,0,0,0,0,0,0
ITT00000269,EUCALIPTO-+MIEL+GORDOLOBO+MIRRA+MENTOL CARAMELOS,0,0,0,0,0,0,0
ITT00000270,EUCALIPTO-+MIEL+GORDOLOBO+MIRRA+MENTOL PALETAS,0,0,0,0,0,0,0
ITT00000271,EUCALIPTO-MIRRA-PROPOLEO-MIEL 240 ML JBE,0,0,0,0,0,0,0
ITT00000272,EXALVER FENILEFRINA PED. 30 ML,0,0,0,0,0,0,0
ITT00000273,EXTRACTO CASTAÑA INDIAS 500MG 30T,0,0,0,0,0,0,0
ITT00000274,FAMOTIDINA 20MG 30C,0,0,0,0,0,0,0
ITT00000275,FELODIPINO 5 MG 20T,0,0,0,0,0,0,0
ITT00000276,FENAZOPIRIDINA 100 MG C/20 TAB,0,0,0,0,0,0,0
ITT00000277,FENILEFRINA+DEXAMETASONA+NEOMICINA NASAL,0,0,0,0,0,0,0
ITT00000278,FENITOINA SODICA 250 MG/5 ML,0,0,0,0,0,0,0
ITT00000279,FENITOINA SODICA 7.5MG 120ML,0,0,0,0,0,0,0
ITT00000280,FENITOINA T50 100MG,0,0,0,0,0,0,0
ITT00000281,FEXOFENADINA C/10 120MG,0,0,0,0,0,0,0
ITT00000282,FEXOFENADINA C/10 180MG,0,0,0,0,0,0,0
ITT00000283,FINASTERIDA 5MG 30T,0,0,0,0,0,0,0
ITT00000284,FLUCINOLONA+CLIOQUINOL CRA 30G,0,0,0,0,0,0,0
ITT00000285,FLUCINOLONA+NEOMICINA CRA 30G,0,0,0,0,0,0,0
ITT00000286,FLUCONAZOL 150MG. 1C,0,0,0,0,0,0,0
ITT00000287,FLUCONAZOL 10 T 100MG,0,0,0,0,0,0,0
ITT00000288,FLUCONAZOL 2 T 150MG,0,0,0,0,0,0,0
ITT00000289,FLUNARICINA 10 MG T20,0,0,0,0,0,0,0
ITT00000290,FLUNARICINA 5MG T/40,0,0,0,0,0,0,0
ITT00000291,FLUOCINOLONA CREMA 30G,0,0,0,0,0,0,0
ITT00000292,FLUOCINOLONA+METRONIDAZOL+NISTATINA OV/10,0,0,0,0,0,0,0
ITT00000293,FLUOXETINA 20 MG C/14,0,0,0,0,0,0,0
ITT00000294,FLUOXETINA 20 MG C/28,0,0,0,0,0,0,0
ITT00000295,FOCUS VERSICULOSUS+GARCINA CAMBOGIA+POLINICOTINATO DE CR 60 CPS,0,0,0,0,0,0,0
ITT00000296,FUMARATO FERROSO SUSP 120ML,0,0,0,0,0,0,0
ITT00000297,FUMARATO FERROSO C50 200MG,0,0,0,0,0,0,0
ITT00000298,FUMARATO FERROSO+ACIDO FOLICO C30,0,0,0,0,0,0,0
ITT00000299,FUROSEMIDA 40 MG C/20,0,0,0,0,0,0,0
ITT00000300,FUROSEMIDA 20MG C/20 INY,0,0,0,0,0,0,0
ITT00000301,GABAPENTINA 300 MG C/15,0,0,0,0,0,0,0
ITT00000302,GENTAMICINA 20 MG 1 AMP,0,0,0,0,0,0,0
ITT00000303,GENTAMICINA 160MG C/5 AMP,0,0,0,0,0,0,0
ITT00000304,GENTAMICINA 80 MG S-INY 5X2,0,0,0,0,0,0,0
ITT00000305,GENTAMICINA 80 MG S-INY C/1,0,0,0,0,0,0,0
ITT00000306,GINKO YANG CAPS C/30,0,0,0,0,0,0,0
ITT00000307,GLIBENCLAMIDA 5 MG C/50,0,0,0,0,0,0,0
ITT00000308,GLIBENCLAMIDA METFORMINA 500/5MG T30,0,0,0,0,0,0,0
ITT00000309,GLIBENCLAMIDA+METFORMINA 2.5/500MG G30,0,0,0,0,0,0,0
ITT00000310,GLIMEPIRIDA 2MG C30,0,0,0,0,0,0,0
ITT00000311,GLIMEPIRIDA 4MG T30,0,0,0,0,0,0,0
ITT00000312,GLIMEPIRIDA+METFORMINA 1/500MG 32T,0,0,0,0,0,0,0
ITT00000313,GLUCOSAMINA 30C 500MG,0,0,0,0,0,0,0
ITT00000314,GLUCOSAMINA 90 C 500MG,0,0,0,0,0,0,0
ITT00000315,GLUCOSAMINA+CONDROITINA C/30 T,0,0,0,0,0,0,0
ITT00000316,GUAIFENESINA+OXOLAMINA JBE 140ML AD,0,0,0,0,0,0,0
