Codigo;Nombre;Costo;Precio;Cantidad;Lote;Vencimiento
6973105610044;CARAMELO DIENTES LABIOS;5.30;10.00;0.00;-;-
6929309258384;CARAMELO DINOSARIO;5.34;10.00;2.00;-;-
F45;CARAMELO GIRA TRONPO CANDY;6.10;10.00;23.00;-;-
L25;CARAMELO GUITARRA;6.92;10.00;32.00;-;-
U45;CARAMELO HERRAMIENTAS;6.25;10.00;61.00;-;-
H30;CARAMELO HUEVO DINO SORPESA;2.20;5.00;7.00;-;-
H02;CARAMELO HUEVO TRANSPARENTE;5.90;10.00;92.00;-;-
CA27;CARAMELO JUGETES DE PLAYA;5.24;10.00;37.00;-;-
L02;CARAMELO LABIAL;5.33;10.00;0.00;-;-
E12;CARAMELO LANZA PELOTA;6.92;10.00;31.00;-;-
8842952200181;CARAMELO LATITA DE GASEOSA;5.50;10.00;0.00;-;-
CA25;CARAMELO MARIPOSA CHICHILES;6.75;10.00;18.00;-;-
CM;CARAMELO MENTA HELADA;0.63;1.00;240.00;-;-
R43;CARAMELO MENTA XTIME;0.70;1.00;55.00;-;-
6970035900108;CARAMELO MUÑEQUITAS;5.30;10.00;0.00;-;-
C41;CARAMELO PALETA MALBABISCO;6.60;10.00;0.00;-;-
P20;CARAMELO PISTOLA;6.10;10.00;0.00;-;-
Y4;CARAMELO RELOJ;6.34;10.00;22.00;-;-
T08;CARAMELO TRASNFORME;5.30;10.00;0.00;-;-
R78;CARAMELO UNICORNIO;6.94;10.00;34.00;-;-
C31;CARMELO DE AVION;6.10;10.00;15.00;-;-
CY;CARMELO PISTOLA DE FLECHA;6.10;10.00;1.00;-;-
6929309990598;CARRO SORPRESA CON CHOBENS;6.10;10.00;18.00;-;-
748757007568;CENTAVITOS MAX;8.33;10.00;0.00;-;-
748757006448;CENTAVITOS MAX;8.33;10.00;3.00;-;-
99176314301;CEPILLO CLASICO;15.00;18.00;0.00;-;-
3014260833176;CEPILLO ORAL B;19.74;24.00;10.00;-;-
748757000545;CEREZA GRANDE;16.99;20.00;38.00;-;-
7406007005551;CERIAL BANINOS;3.92;6.00;29.00;-;-
7406007005438;CERIAL CHOCO CHIWI;4.27;6.00;37.00;-;-
7406007082873;CERIAL COCA FLAKES;3.92;6.00;2.00;-;-
7501058617446;CERIAL CORN FLAKES;68.00;88.00;1.00;-;-
7406007082866;CERIAL FROSTED;3.95;6.00;14.00;-;-
803275000719;CERIAL FRUTY OHS;72.00;96.00;0.00;-;-
7406007080732;CERIAL GRAN DIA PAQUETE DE 3;94.19;120.00;3.00;-;-
7613287662231;CERIAL NESQUIK;110.00;130.00;0.00;-;-
803275000726;CERIAL STARS;76.00;96.00;0.00;-;-
7441078221356;CERIAL SULI;63.00;83.00;0.00;-;-
7501065922243;CHAMPOO DE BOLSITA ROSADA;10.80;12.00;6.00;-;-
7702993031704;CHAO DE FRESA;3.18;5.00;60.00;-;-
7431002100079;CHAO MEIN;24.00;29.00;0.00;-;-
7702993018972;CHAO MENTA;3.18;5.00;114.00;-;-
7702993025987;CHAO MENTA LIMON;3.18;5.00;104.00;-;-
756956004073;CHAPETIN;4.05;6.00;4.00;-;-
748757000460;CHICHARRONES;28.00;35.00;9.00;-;-
750894601059;CHICHARRONES AUNTENTICO FAMILIAR;51.12;60.00;13.00;-;-
750894606962;CHICHARRONES PICOSITOS;8.33;10.00;3.00;-;-
750894601196;CHICHARRONES PICOSITOS FAMILIAR;51.10;60.00;14.00;-;-
T43;CHICHLE CANICAS;0.89;2.00;173.00;-;-
G52;CHICLE CANELS;1.00;2.00;0.00;-;-
18804700583;CHICLE CANESL GRANDE;6.50;10.00;23.00;-;-
C00;CHICLE EMOTI;1.68;3.00;99.00;-;-
R45;CHICLE SQUIZ;1.23;2.00;243.00;-;-
TU;CHICLES DE PELOTA DE OJO;1.46;2.00;0.00;-;-
7441163410757;CHIKY CHIP;12.00;14.00;11.00;-;-
86581110871;CHIKY FRESA;6.83;8.00;26.00;-;-
7441163405258;CHIKY GIRO;7.33;9.00;34.00;-;-
86581110857;CHIKY VAINILLA;6.83;8.00;34.00;-;-
CHI;CHILERO DE 100;80.00;100.00;1.00;-;-
CH3;CHILERO DE 25;20.00;25.00;1.00;-;-
CHI2;CHILERO DE 30;25.00;30.00;0.00;-;-
CH2;CHILERO DE 50;40.00;50.00;0.00;-;-
7441003545229;CHOBI FRESCA;13.39;17.00;9.00;-;-
7406007091851;CHOBIX BARBACOA;3.41;6.00;15.00;-;-
7406007091844;CHOBIX CON CHILE;3.30;6.00;17.00;-;-
753081008631;CHOCA WOW CHISPAS;10.83;13.00;1.00;-;-
760203008226;CHOCALE;9.86;13.00;12.00;-;-
760203011639;CHOCHO MANCHAS;8.45;10.00;0.00;-;-
803275000689;CHOCO BLAST;72.00;96.00;0.00;-;-
TY;CHOCO CRUNCH CARRITO;2.20;5.00;98.00;-;-
603554069013;CHOCO GALLETIN;8.30;10.00;0.00;-;-
753081008617;CHOCO WOW;6.71;8.00;0.00;-;-
753081008655;CHOCO WOW WAFFLE;5.60;7.00;1.00;-;-
V25;CHOCOLATE AMALDINA;2.35;4.00;0.00;-;-
CH04;CHOCOLATE BOLSITAS;7.00;10.00;0.00;-;-
CI;CHOCOLATE CORAZON;2.50;4.00;1.00;-;-
75024635;CHOCOLATE CREMINO;4.69;7.00;5.00;-;-
R48;CHOCOLATE ESI Y MISRA;2.35;4.00;0.00;-;-
CH01;CHOCOLATE SNEAKER;48.00;50.00;0.00;-;-
T10;CHOCOLATE TRUFFLE;2.45;4.00;43.00;-;-
7893630211723;CHOCOLITA GRANDE;16.66;22.00;0.00;-;-
7893630211747;CHOCOLITA GRANDE DE FRESA;18.20;22.00;20.00;-;-
7893630211716;CHOCOLITA PEQUEÑA CHOCOLATE;10.38;17.00;1.00;-;-
7893630211730;CHOCOLITA PEQUEÑA DE FRESA;10.72;17.00;14.00;-;-
8820339081899;CHUPETA DE BOTELLITAS;6.00;10.00;17.00;-;-
7431002100109;CHURRITOS DEL VERDE PEQUEÑO;4.62;7.00;15.00;-;-
748757006462;CHURRITOS MAX;8.33;10.00;8.00;-;-
748757003799;CHURRITOS PEQUEÑO;3.30;5.00;5.00;-;-
7431002100093;CHURRITOS PICOSITOS VERDE;18.50;23.00;8.00;-;-
CH02;CHURROS BOLSON;40.00;60.00;7.00;-;-
CH03;CHURROS DE BOLSITA;5.30;10.00;5.00;-;-
7445072003000;CIFRUT;8.33;10.00;77.00;-;-
7445072002966;CIFRUT NARANJA 1L;16.66;20.00;2.00;-;-
7445072003734;CIFRUT NARANJA 2L;28.33;34.00;11.00;-;-
7445072005622;CIFRUT SANDIA 1L;16.66;20.00;18.00;-;-
7445072004502;CIFRUT SANDIA 2L;28.33;34.00;0.00;-;-
B10;CIGARRO BELMON DOBLE CLIC POR UNIDAD;6.51;8.00;112.00;-;-
74209446;CIGARRO BELMONT DOBLE CLIK 1/2 PAQUETE;65.20;70.00;37.00;-;-
74208739;CIGARRO BELMONT ROJO 1/2 PAQUETE;65.20;70.00;4.00;-;-
74208753;CIGARRO BELMONT SUAVE 1/2 PAQUETE;65.20;70.00;36.00;-;-
B04;CIGARRO BELMONT SUAVE POR UNIDAD;6.51;8.00;35.00;-;-
B03;CIGARRO BELMOT ROJO POR UNIDAD;6.51;8.00;62.00;-;-
D20;CIGARRO DUNHILL POR UNIDAD;7.57;9.00;2.00;-;-
S2;CIGARRO ELEFANTE POR UNIDAD;1.10;2.00;117.00;-;-
6901028200493;CIGARRO ELPHANT;22.00;27.00;0.00;-;-
74310746;CIGARRO LYM 1/2 PAQUETE;42.80;50.00;23.00;-;-
C06;CIGARRO LYM POR UNIDAD;4.28;6.00;9.00;-;-
MAR;CIGARRO MARSHAL UNIDA;1.40;2.00;0.00;-;-
6901028345217;CIGARRO MODERN PAQUETE;0.00;35.00;85.00;-;-
C01;CIGARRO MODERN POR UNIDAD;1.35;2.00;1482.00;-;-
7421000598299;CIGARRO PALL MALL AZUL POR 1/2 PAQUETE;64.16;70.00;33.00;-;-
C04;CIGARRO PALL MALL AZUL POR UNIDAD;6.41;8.00;105.00;-;-
74210329;CIGARRO PALL MALL ROJO 1/2;58.75;68.00;23.00;-;-
7421000598312;CIGARRO PALL MALL VERDE MENTA 1/2 PAQUETE;64.17;70.00;29.00;-;-
C03;CIGARRO PALL MALL VERDE MENTA POR UNIDAD;6.41;8.00;7.00;-;-
C35;CIGARRO PALL ROJO UNIDAD;5.87;8.00;30.00;-;-
C02;CIGARRO POR 1/2 PAQUETE MODERN;14.50;18.00;188.00;-;-
74200658;CIGARRO WINDSOR;151.04;167.00;3.00;-;-
W01;CIGARRO WINDSOR UNUDAD;5.36;7.00;3.00;-;-
CIRUELA;CIRUELA BOLSITA;8.00;10.00;4.00;-;-
75020460;CLOREST  AZUL;1.30;3.00;29.00;-;-
7622210451835;CLORETS GRANDE;9.75;13.00;3.00;-;-
86581012502;CLUB EXTRA;4.58;6.00;26.00;-;-
7750168001687;CLUB SOCIAL INTEGRAL;6.33;7.00;122.00;-;-
Y52;COCO DE BOLSITA;5.00;10.00;5.00;-;-
6929309258186;COLA LATA;5.54;10.00;1.00;-;-
735051016730;COLADO DE MANZANA;19.16;23.00;1.00;-;-
735051016747;COLADO DE PERA;19.16;23.00;2.00;-;-
735051016877;COLADO DE POSTRE DE FRUTAS;19.16;23.00;0.00;-;-
CO1;CONFLAKE DE BOLSITA;7.00;10.00;1.00;-;-
756956222262;CONITO;24.52;30.00;1.00;-;-
7406007080282;CORN FLAKE 18G;3.95;6.00;10.00;-;-
7406007080213;CORN FLAKES 180G;21.97;30.00;7.00;-;-
7406007082729;CORN FLAKES GRANDE;70.45;95.00;13.00;-;-
COYO;COYOLITO;0.80;1.00;0.00;-;-
705805011892;CREMA ACIDA;32.50;40.00;2.00;-;-
7441163410733;CREMAS DARK;6.25;8.00;47.00;-;-
797936001200;CREMAS DE CHOCOLATE;4.16;5.00;2.00;-;-
797936001194;CREMAS DE FRESA;4.16;5.00;0.00;-;-
797936200139;CREMAS VAINILLA;4.16;5.00;12.00;-;-
CA03;Cafeexpresso 8oz;20.00;30.00;5.00;-;-
7441003571235;Canada Dry;19.32;25.00;47.00;-;-
7441003570238;Canada Dry Soda;19.30;25.00;34.00;-;-
750894612697;Cappy;4.16;6.00;22.00;-;-
CA02;Capuchino 6oz;20.00;30.00;1.00;-;-
CA04;Capuchino 8oz;25.00;35.00;5.00;-;-
A01;Caramelo De AntifaZ;5.33;10.00;0.00;-;-
D01;Caramelo De Dientes Buck Candy Teeth;5.33;10.00;0.00;-;-
748757005960;Caramelo De Leche;6.17;8.00;20.00;-;-
748757001641;Caramelo De Menta;4.10;6.00;7.00;-;-
L01;Caramelo Finger Lollipop;5.33;10.00;0.00;-;-
C14;Caramelo Frutal Y Delicias;0.70;1.00;0.00;-;-
748757006806;Centavitos  Max;6.60;10.00;0.00;-;-
748757001238;Centavitos Familiar;28.00;35.00;2.00;-;-
748757003546;Centavitos Pequeño;3.30;5.00;8.00;-;-
7406007082491;Cereal Choco Mix;4.10;6.00;26.00;-;-
7406007082842;Cereal Corn Flakes;4.04;6.00;28.00;-;-
7406007082859;Cereal Dulciaritos;3.95;6.00;21.00;-;-
748757005892;Cereza;3.33;5.00;18.00;-;-
7441107100706;Chicharrones;5.00;10.00;0.00;-;-
750894606955;Chicharrones Cafe;8.33;10.00;2.00;-;-
6929309254133;Chicle Tatuaje;1.40;2.00;35.00;-;-
C05;Chicle Tumix Canela Y Menta;1.00;2.00;359.00;-;-
C12;Chiclines Surtidos;0.65;1.00;2103.00;-;-
7622300268633;Chips Ahoy;19.25;23.00;34.00;-;-
C15;Choco Bolas;0.80;1.00;0.00;-;-
7441029502107;Choco Chispas;9.55;13.00;20.00;-;-
753081008839;Choco Mad;7.00;9.00;0.00;-;-
3424005;ChocolHersheys Milk;45.71;55.00;0.00;-;-
C17;Chocolate Conito;2.20;3.00;0.00;-;-
F16;Chocolate Fondante;2.35;4.00;11.00;-;-
3423909;Chocolate Hersheys Blanco;45.71;55.00;1.00;-;-
CH05;Chocolate Kiss Brillante;1.97;3.00;0.00;-;-
748757000088;Churrito Familiar;28.00;35.00;9.00;-;-
748757005885;Churritos;2.50;4.00;0.00;-;-
75019907;Clorets 2s Yerbabuen;1.33;3.00;28.00;-;-
753081008921;Club Max;5.76;7.00;76.00;-;-
7590011205158;Club Social;4.64;6.00;48.00;-;-
7441003518230;Coca Cola 0;19.33;25.00;0.00;-;-
7441003500204;Coca Cola 12oz;10.25;16.00;23.00;-;-
7441003500433;Coca Cola 500mL;18.45;25.00;32.00;-;-
7441003500006;Coca Cola 6oz;5.99;10.00;3.00;-;-
7441003596122;Coca Cola Chobi;13.34;17.00;36.00;-;-
7441003500532;Coca Cola De 1L;33.44;40.00;10.00;-;-
7441003500815;Coca Cola De 2L;46.72;57.00;9.00;-;-
7441003500150;Coca Cola De 3L;62.00;70.00;13.00;-;-
7441003500235;Coca Cola Lata;19.33;25.00;31.00;-;-
755111731038;Coctel;3.33;4.00;0.00;-;-
7509546000985;Crema Dental Triple A75m;32.00;36.00;0.00;-;-
7432002301299;D FRUTA MANZANA;42.32;53.00;9.00;-;-
7432002301282;D FRUTA NARANJA 3L;42.32;53.00;5.00;-;-
7432002301305;D FRUTA SANDIA 3L;42.32;53.00;5.00;-;-
7432002301312;D FRUTA TE DE LIMON 3L;44.00;55.00;8.00;-;-
7432002300322;D Fruta Manzana  355ml;7.97;10.00;5.00;-;-
7432002300339;D Fruta Naranja 355ml;7.97;10.00;15.00;-;-
7432002300346;D Fruta Sandia 355ml;7.97;10.00;8.00;-;-
7432002300377;D Fruta Te De Limon 355ml;9.56;12.00;30.00;-;-
7802408005716;DATE DATE;6.00;10.00;0.00;-;-
7406189002959;DE LA GRANJA 500ML;28.57;35.00;28.00;-;-
7406189005431;DEL MONTE JUGO DE ARANDANO 1L;70.64;85.00;0.00;-;-
6957342990404;DENTADURAS;4.22;10.00;1.00;-;-
7702010470189;DESOHODORANTE BOLSITA VARON;8.00;10.00;1.00;-;-
7702010470448;DESOHODORANTE DE BOSITA MUJER;8.60;10.00;0.00;-;-
8858954208636;DINO CRESE EN AGUA;7.93;10.00;3.00;-;-
7802408003644;DOBLE CHORLITO;7.37;10.00;3.00;-;-
8801038514932;DORCO MUJER;16.00;25.00;0.00;-;-
8801038562421;DORCO VARON;16.00;25.00;1.00;-;-
78954731;DUCREM;1.80;3.00;4.00;-;-
74210299;DUNHIL  DOBLE CLIK;75.80;80.00;11.00;-;-
74210282;DUNHILL CLICK 1/2 PAQUETE;75.80;80.00;19.00;-;-
5052197036312;DUREX CLIMAX MUTUO;97.61;118.00;13.00;-;-
7501159033565;DUREX MAXIMO PLACER;79.00;90.00;3.00;-;-
7501159033312;DUREX PLACER PROLONGADO;82.00;98.00;9.00;-;-
5052197008371;DUREX SORPRESA Y PLACER;82.19;98.00;15.00;-;-
7406189008555;De La Granja 1000mL;40.95;47.00;25.00;-;-
7421650103010;De La Granja 270mL;17.65;20.00;27.00;-;-
7502268547608;ELECTROLIT FRESA;87.19;100.00;9.00;-;-
7502268547387;ELECTROLIT FRESA KIWI;88.75;100.00;8.00;-;-
7501125168383;ELECTROLIT MANZANA;80.25;100.00;7.00;-;-
7502268547370;ELECTROLIT MORA AZUL;87.26;100.00;5.00;-;-
7502247330887;ELITE TOALLA DE COSINA;42.00;45.00;0.00;-;-
748757001580;ELOTITOS FAMILIAR;28.00;35.00;14.00;-;-
748757004406;ELOTITOS PEQUEÑO;3.33;5.00;18.00;-;-
